info @storybook/react v6.0.28
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.65 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\common\polyfills.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\core\dist\server\preview\globals.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\storybook-init-framework-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@storybook\addon-backgrounds\dist\preset\defaultParameters.js-generated-other-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\preview.js-generated-config-entry.js E:\Users\William\Documents\Repositories\draekien-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1085/1114 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\nsis.js
<s> [webpack.Progress] 68% building 1085/1115 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\nginx.js
<s> [webpack.Progress] 68% building 1086/1115 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\nginx.js
<s> [webpack.Progress] 68% building 1087/1115 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\nginx.js
<s> [webpack.Progress] 68% building 1087/1116 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 68% building 1087/1117 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1088/1117 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1089/1117 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\@babel\runtime\helpers\esm\possibleConstructorReturn.js
<s> [webpack.Progress] 68% building 1089/1118 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\n1ql.js
<s> [webpack.Progress] 68% building 1089/1119 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\monkey.js
<s> [webpack.Progress] 68% building 1089/1120 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\moonscript.js
<s> [webpack.Progress] 68% building 1089/1121 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mojolicious.js
<s> [webpack.Progress] 68% building 1089/1122 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\perl.js
<s> [webpack.Progress] 68% building 1089/1123 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mizar.js
<s> [webpack.Progress] 68% building 1089/1124 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mipsasm.js
<s> [webpack.Progress] 68% building 1089/1125 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mercury.js
<s> [webpack.Progress] 68% building 1089/1126 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mel.js
<s> [webpack.Progress] 67% building 1089/1127 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\maxima.js
<s> [webpack.Progress] 67% building 1089/1128 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\matlab.js
<s> [webpack.Progress] 67% building 1089/1129 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\mathematica.js
<s> [webpack.Progress] 67% building 1089/1130 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\lua.js
<s> [webpack.Progress] 67% building 1089/1131 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\makefile.js
<s> [webpack.Progress] 67% building 1089/1132 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\lsl.js
<s> [webpack.Progress] 67% building 1089/1133 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\llvm.js
<s> [webpack.Progress] 67% building 1089/1134 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\noop.js
<s> [webpack.Progress] 67% building 1089/1135 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\memoize.js
<s> [webpack.Progress] 67% building 1089/1136 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\livescript.js
<s> [webpack.Progress] 67% building 1089/1137 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1090/1137 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1091/1137 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1092/1137 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1093/1137 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1094/1137 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1095/1137 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1096/1137 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1097/1137 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1098/1137 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 67% building 1099/1137 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1100/1137 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1101/1137 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1102/1137 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1103/1137 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1104/1137 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1105/1137 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1106/1137 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1107/1137 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1108/1137 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1109/1137 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1111/1137 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1113/1138 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1114/1138 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1115/1138 modules 23 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\livecodeserver.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\lisp.js
<s> [webpack.Progress] 68% building 1115/1141 modules 26 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\less.js
<s> [webpack.Progress] 68% building 1115/1142 modules 27 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\leaf.js
<s> [webpack.Progress] 68% building 1115/1143 modules 28 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\ldif.js
<s> [webpack.Progress] 68% building 1115/1144 modules 29 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\lasso.js
<s> [webpack.Progress] 68% building 1115/1145 modules 30 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\kotlin.js
<s> [webpack.Progress] 68% building 1115/1146 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\julia-repl.js
<s> [webpack.Progress] 68% building 1115/1147 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\julia.js
<s> [webpack.Progress] 68% building 1115/1148 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\json.js
<s> [webpack.Progress] 68% building 1115/1149 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\jboss-cli.js
<s> [webpack.Progress] 68% building 1115/1150 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\javascript.js
<s> [webpack.Progress] 68% building 1115/1151 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\java.js
<s> [webpack.Progress] 68% building 1115/1152 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\isbl.js
<s> [webpack.Progress] 68% building 1115/1153 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\irpf90.js
<s> [webpack.Progress] 68% building 1116/1153 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\irpf90.js
<s> [webpack.Progress] 68% building 1116/1154 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\ini.js
<s> [webpack.Progress] 67% building 1116/1155 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\inform7.js
<s> [webpack.Progress] 67% building 1116/1156 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\hy.js
<s> [webpack.Progress] 67% building 1116/1157 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\htmlbars.js
<s> [webpack.Progress] 67% building 1116/1158 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\http.js
<s> [webpack.Progress] 67% building 1117/1158 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\http.js
<s> [webpack.Progress] 67% building 1117/1159 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\hsp.js
<s> [webpack.Progress] 67% building 1117/1160 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\haxe.js
<s> [webpack.Progress] 67% building 1117/1161 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\haskell.js
<s> [webpack.Progress] 67% building 1117/1162 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\handlebars.js
<s> [webpack.Progress] 67% building 1117/1163 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\haml.js
<s> [webpack.Progress] 67% building 1117/1164 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\groovy.js
<s> [webpack.Progress] 67% building 1117/1165 modules 48 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1118/1165 modules 47 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1119/1165 modules 46 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1120/1165 modules 45 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1121/1165 modules 44 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1122/1165 modules 43 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1123/1165 modules 42 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1124/1165 modules 41 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 67% building 1126/1165 modules 39 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1127/1165 modules 38 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1128/1165 modules 37 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1129/1165 modules 36 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1130/1165 modules 35 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1131/1165 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1132/1165 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\gradle.js
<s> [webpack.Progress] 68% building 1132/1166 modules 34 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1133/1166 modules 33 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1134/1166 modules 32 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\golo.js
<s> [webpack.Progress] 68% building 1135/1166 modules 31 active E:\Users\William\Documents\Repositories\draekien-ui\node_modules\highlight.js\lib\languages\golo.js
